wang,text,text_ref
온조왕(溫祚王),고구려의 왕자였으나 동명성왕의 적자 유리명왕이 부여에서 고구려로 와 태자가 되자 형인 비류와 함께 한반도로 남하했다,고구려 왕자 동명 동명성왕 명성 성왕 왕의 적자 유리 유리명왕 명왕 부여 태자 자가 비류 한반도 남하
온조왕(溫祚王), 비류는 미추홀 에 자리를 잡았고 온조왕은 하남위례성에 수도를 정하고 나라의 이름을 십제 라 했다,비류 미추 미추홀 자리 온조왕 하남위례성 위례 위례성 수도 나라 이름
온조왕(溫祚王), 미추의 땅이 습하고 물이 짜 살 수 없어 백성들이 위례로 떠나자 비류는 자결했고 온조는 이들을 받아들인 뒤 나라의 이름을 백제라 하였고 이 이름은 성왕이 남부여로 바꿀 때까지의 국호가 되었다,미추 물이 백성 위례 비류 자결 아들 나라 이름 백제 백제라 성왕 남부 남부여 부여 국호
온조왕(溫祚王), 이때 본래 성 은 해 였으나 그 계통은 고구려와 더불어 부여에서 같이 나왔기 때문에 이후 부여 를 성으로 삼았다,이때 본래 계통 고구려 부여 때문 이후
온조왕(溫祚王),온조의 이름이 본명이 아닌 묘호라는 주장이 있으나 삼국시대의 고구려와 백제는 태조 고구려 태조 추모왕 중모왕 백제 태조 도모대왕 를 제외하면 묘호를 따로 사용하지 않았으며 백제의 경우 무령왕 성왕 시기 중국 양나라의 강례박사 육후가 백제로 건너와 시호법을 전수하기 이전에는 그 나라의 방언으로 왕호를 붙였다고 한다,조의 이름 본명 묘호 주장 삼국시대 삼국 시대 대의 고구려 백제 태조 추모 추모왕 중모 중모왕 도모 도모대왕 모대 대왕 제외 사용 제의 경우 무령왕 무령 성왕 시기 중국 양나라 나라 강례박사 박사 육후 건너 시호법 시호 호법 전수 이전 방언 왕호
온조왕(溫祚王), 해동역사 기록에 의하면 백제가 시호법을 제정한 시기는 백제 성왕 1년 523년 이다,해동 해동역사 역사 기록 백제 시호 시호법 호법 제정 시기 성왕
온조왕(溫祚王), 백제 역사상 최초로 시호를 받은 군주는 성왕의 부친인 무령왕이다,백제 역사 역사상 사상 최초 시호 군주 성왕 왕의 부친 무령 무령왕
온조왕(溫祚王), 즉 백제는 성왕 1년 이전에는 묘호와 시호 둘 다 사용하지 않았다,백제 성왕 이전 묘호 시호 사용
온조왕(溫祚王), 한국사에서 묘호를 최초로 사용한 시기는 신라 태종 무열왕 때 일이다,한국 한국사 국사 묘호 최초 사용 시기 신라 태종 무열왕
온조왕(溫祚王), 그 다음으로 오래된 건 발해 고왕 대조영 시기이다,다음 발해 대조영 시기
온조왕(溫祚王), 때문에 시조 온조의 이름이 묘호라는 주장은 합당하지 않다,때문 시조 조의 이름 묘호 주장
온조왕(溫祚王), 고구려 태조대왕처럼 묘호 비슷하게 지은 왕호일 가능성이 있다,고구려 태조 태조대왕 대왕 묘호 지은 왕호 왕호일 호일 가능성 있다
온조왕(溫祚王),백제 건국 설화에 대해서는 삼국사기 백제본기는 상기한 시조 온조설에 입각해 있으나 백제의 건국에 대해서는 시조 비류설과 시조 구태설 등 다른 설도 있다,백제 건국 설화 삼국사기 삼국 국사 사기 백제본기 본기 상기 시조 조설 입각 제의 비류 비류설과 설과 구태설 구태 있다
온조왕(溫祚王), 현재는 시조 온조설이 정설로 인정받고 있다,현재 시조 조설 정설 인정 있다
온조왕(溫祚王),동부여에서 유리가 생모 예씨부인을 데리고 남하하자 소서노는 비류와 온조 형제를 데리고 남하했다,동부 동부여 부여 유리 생모 예씨부인 부인 남하 비류 형제
온조왕(溫祚王), 기원전 18년 형 비류는 인천에 도읍하고 나라 이름을 미추홀이라 하였고 온조는 위례성에 도읍을 정하고 십제라 했다가 나중에 인구가 늘어나자 백제라 하였다,기원 기원전 비류 인천 도읍 나라 이름 미추 미추홀 위례 위례성 나중 인구 백제 백제라
온조왕(溫祚王),기원전 17년 음력 3월 족부 왕의 7촌 종숙 을음 을 우보로 삼았다,기원 기원전 음력 족부 왕의 종숙 을음 우보
온조왕(溫祚王),기원전 16년 음력 9월에 말갈이 침입해 왔지만 백제에게 대패해 달아났다,기원 기원전 음력 말갈 침입 백제 대패
온조왕(溫祚王), 그 군사력을 바탕으로 기원전 15년에는 낙랑과 동맹을 맺었다,군사 군사력 바탕 기원 기원전 낙랑 동맹 맺었
온조왕(溫祚王), 기원전 11년에는 말갈의 대대적인 공격이 이루어졌지만 10일만에 식량이 떨어져 후퇴하다가 온조왕에게 500명이 죽었다,기원 기원전 말갈 대대적 공격 10일만 식량 후퇴 하다 온조왕
온조왕(溫祚王),기원전 8년에는 동예의 국경에 목책을 세웠는데 동예가 말갈과 함께 목책을 부수고 백제인 100명을 죽이는 사태가 일어났다,기원 기원전 동예 동예의 예의 국경 목책 동예가 예가 말갈 백제 백제인 사태 일어
온조왕(溫祚王), 이 후에 백제는 동예와의 관계를 끊고 목책을 세웠다,백제 동예 와의 관계 목책
온조왕(溫祚王),기원전 4년에는 도읍을 위례성에서 한성으로 옮기자 그 틈을 노려 동예가 기원전 1년에 위례성을 함락했다,기원 기원전 도읍 위례 위례성 한성 동예 동예가 예가 함락
온조왕(溫祚王),기원전 1년에는 말갈이 쳐들어왔지만 추장이 생포되었다,기원 기원전 말갈 추장 생포
온조왕(溫祚王), 그리고 위례성을 쳐들어간 보복으로 동예를 쳐들어갔지만 폭설 때문에 계획이 좌절되고 말았다,위례 위례성 보복 동예 폭설 때문 계획 좌절
온조왕(溫祚王),서기 4년 음력 8월에는 석두와 고목에 성을 쌓았고 6년 음력 7월에는 남쪽 경계에 목책을 쌓았다,서기 음력 석두 고목 남쪽 경계 목책
온조왕(溫祚王), 하지만 마한의 압력으로 목책을 철거했다,마한 압력 목책 철거
온조왕(溫祚王),7년 음력 2월에는 왕궁의 우물이 넘쳤고 말이 소를 낳았는데 머리가 하나고 몸이 2개였다,음력 왕궁 우물 물이 머리 하나
